close,SMA_trend,WMA_trend,RSI_trend,STOCHRSIk_trend,STOCHRSId_trend,WILLR_trend,CCI_trend,AD_trend,MACD_trend
7781.899901999999,-1,-1,-1,-1,-1,1,-1,1,1
7765.399901999999,-1,-1,1,-1,-1,1,-1,1,1
7701.700195,-1,-1,1,-1,-1,1,-1,1,1
7612.5,-1,-1,1,-1,-1,1,-1,1,1
7683.299805,-1,-1,1,1,-1,1,-1,1,1
7610.450195,-1,-1,1,-1,-1,1,-1,1,-1
7650.049805,-1,-1,1,1,-1,1,-1,1,-1
7700.899901999999,1,1,1,1,-1,1,-1,1,1
7750.899901999999,1,1,1,-1,-1,1,-1,1,1
7844.350098000001,1,1,1,-1,-1,1,-1,1,1
7761.950195,1,1,-1,-1,-1,1,-1,1,1
7834.450195,1,1,1,1,-1,1,-1,1,1
7786.100098000001,1,1,-1,-1,-1,1,-1,1,1
7865.950195,1,1,1,1,-1,1,-1,1,1
7861.049805,1,1,-1,1,-1,1,-1,1,1
7925.149901999999,1,1,1,1,-1,1,-1,1,1
7928.950195,1,1,1,-1,-1,1,-1,1,1
7896.25,1,1,-1,-1,-1,1,-1,1,1
7946.350098000001,1,1,1,1,-1,1,-1,1,1
7868.824951500001,-1,-1,-1,-1,-1,1,-1,1,1
7791.299805,-1,-1,-1,-1,-1,1,-1,1,1
7784.649901999999,-1,-1,-1,-1,-1,1,-1,1,1
7741.0,-1,-1,-1,-1,-1,1,-1,1,1
7568.299805,-1,-1,1,-1,-1,1,-1,1,-1
7601.350098000001,-1,-1,1,1,-1,1,-1,1,-1
7563.850098000001,-1,-1,1,-1,-1,1,-1,1,-1
7510.299805,-1,-1,1,-1,-1,1,-1,1,-1
7562.399901999999,-1,-1,1,1,-1,1,-1,1,-1
7536.799805,-1,-1,-1,-1,-1,1,-1,1,-1
7437.799805,-1,-1,1,-1,-1,1,-1,1,-1
7351.0,-1,-1,1,-1,-1,1,-1,1,-1
7435.100098000001,-1,-1,1,1,-1,1,-1,1,-1
7309.299805,-1,-1,1,-1,-1,1,-1,1,-1
7276.799805,-1,-1,1,-1,-1,1,-1,1,-1
7422.450195,1,1,1,1,-1,1,-1,1,-1
7436.149901999999,1,1,1,-1,-1,1,-1,1,-1
7437.75,1,1,1,-1,-1,1,-1,1,-1
7424.649901999999,1,1,-1,-1,-1,1,-1,1,-1
7563.549805,1,1,1,1,-1,1,-1,1,1
7555.950195,1,1,-1,-1,-1,1,-1,1,1
7455.549805,-1,-1,-1,-1,-1,1,-1,1,1
7361.799805,-1,-1,-1,-1,-1,1,-1,1,1
7404.0,-1,-1,1,1,-1,1,-1,1,1
7489.100098000001,1,1,1,1,-1,1,-1,1,1
7387.25,-1,-1,-1,-1,-1,1,-1,1,1
7298.200195,-1,-1,-1,-1,-1,1,-1,1,1
7215.700195,-1,-1,1,-1,-1,1,-1,1,-1
6976.350098000001,-1,-1,1,-1,-1,1,-1,1,-1
6980.950195,-1,-1,1,1,-1,1,-1,1,-1
7162.950195,-1,1,1,1,-1,1,-1,1,-1
7048.25,-1,-1,-1,-1,-1,1,-1,1,-1
7108.450195,-1,1,1,1,-1,1,-1,1,-1
7191.75,1,1,1,1,-1,1,-1,1,-1
7210.75,1,1,1,-1,-1,1,-1,1,-1
7234.549805,1,1,1,-1,-1,1,-1,1,1
7109.549805,-1,-1,-1,-1,-1,1,-1,1,1
7018.700195,-1,-1,-1,-1,-1,1,-1,1,1
6970.600098000001,-1,-1,-1,-1,-1,1,-1,1,-1
7029.75,-1,-1,1,1,-1,1,-1,1,-1
6987.049805,-1,-1,-1,1,-1,1,-1,1,-1
7222.299805,1,1,1,1,-1,1,-1,1,1
7368.850098000001,1,1,1,1,-1,1,-1,1,1
7475.600098000001,1,1,-1,-1,-1,1,-1,1,1
7485.350098000001,1,1,-1,-1,-1,1,-1,1,1
7485.299805,1,1,-1,-1,-1,1,-1,1,1
7531.799805,1,1,-1,1,-1,1,-1,1,1
7486.149901999999,1,1,-1,-1,-1,1,-1,1,1
7510.200195,1,1,1,1,-1,1,-1,1,1
7538.75,1,1,-1,1,-1,1,-1,1,1
7460.600098000001,-1,-1,-1,-1,-1,1,-1,1,1
7498.75,-1,-1,1,1,-1,1,-1,1,1
7512.549805,1,1,1,1,-1,1,-1,1,1
7604.350098000001,1,1,-1,1,-1,1,-1,1,1
7704.25,1,1,-1,-1,-1,1,-1,1,1
7714.899901999999,1,1,-1,-1,-1,1,-1,1,1
7716.5,1,1,-1,-1,-1,1,-1,1,1
7615.100098000001,-1,-1,-1,-1,-1,1,-1,1,1
7597.0,-1,-1,-1,-1,-1,1,-1,1,1
7735.200195,1,1,1,1,-1,1,-1,1,1
7738.399901999999,1,1,1,1,-1,1,-1,1,1
7713.049805,1,1,-1,1,-1,1,-1,1,1
7758.799805,1,1,1,1,-1,1,-1,1,1
7603.200195,-1,-1,-1,-1,-1,1,-1,1,1
7614.350098000001,-1,-1,1,1,-1,1,-1,1,-1
7546.450195,-1,-1,-1,-1,-1,1,-1,1,-1
7555.200195,-1,-1,1,1,-1,1,-1,1,-1
7671.399901999999,1,1,1,1,-1,1,-1,1,-1
7708.950195,1,1,1,-1,-1,1,-1,1,-1
7850.450195,1,1,-1,-1,-1,1,-1,1,1
7914.700195,1,1,-1,-1,-1,1,-1,1,1
7914.75,1,1,-1,-1,-1,1,-1,1,1
7912.049805,1,1,-1,-1,-1,1,-1,1,1
7899.299805,1,1,-1,-1,-1,1,-1,1,1
7855.049805,-1,-1,-1,-1,-1,1,-1,1,1
7962.649901999999,1,1,-1,1,-1,1,-1,1,1
7979.899901999999,1,1,-1,1,-1,1,-1,1,1
7847.25,-1,-1,-1,-1,-1,1,-1,1,1
7849.799805,-1,-1,1,1,-1,1,-1,1,-1
7805.899901999999,-1,-1,-1,-1,-1,1,-1,1,-1
7747.0,-1,-1,-1,-1,-1,1,-1,1,-1
7706.549805,-1,-1,-1,-1,-1,1,-1,1,-1
7735.5,-1,-1,1,1,-1,1,-1,1,-1
7733.450195,-1,-1,-1,1,-1,1,-1,1,-1
7866.049805,1,1,1,1,-1,1,-1,1,-1
7887.799805,1,1,1,-1,-1,1,-1,1,-1
7848.850098000001,1,1,-1,-1,-1,1,-1,1,-1
7900.399901999999,1,1,1,1,-1,1,-1,1,-1
7814.899901999999,-1,-1,-1,-1,-1,1,-1,1,-1
7860.75,1,1,1,1,-1,1,-1,1,-1
7890.75,1,1,1,1,-1,1,-1,1,-1
7870.149901999999,1,1,-1,-1,-1,1,-1,1,-1
7783.399901999999,-1,-1,-1,-1,-1,1,-1,1,-1
7749.700195,-1,-1,-1,-1,-1,1,-1,1,-1
7731.049805,-1,-1,-1,-1,-1,1,-1,1,-1
7748.850098000001,-1,-1,1,1,-1,1,-1,1,-1
7934.899901999999,1,1,1,1,-1,1,-1,1,-1
8069.649901999999,1,1,-1,-1,-1,1,-1,1,1
8156.649901999999,1,1,-1,-1,-1,1,-1,1,1
8178.5,1,1,-1,-1,-1,1,-1,1,1
8160.100098000001,1,1,-1,-1,-1,1,-1,1,1
8179.950195,1,1,-1,-1,-1,1,-1,1,1
8218.950195,1,1,-1,1,-1,1,-1,1,1
8220.799805,1,1,-1,1,-1,1,-1,1,1
8201.049805,1,1,-1,-1,-1,1,-1,1,1
8266.450195,1,1,-1,1,-1,1,-1,1,1
8273.049805,1,1,-1,1,-1,1,-1,1,1
8203.599609,-1,-1,-1,-1,-1,1,-1,1,1
8170.049805,-1,-1,-1,-1,-1,1,-1,1,1
8110.600098000001,-1,-1,-1,-1,-1,1,-1,1,-1
8108.850098000001,-1,-1,-1,-1,-1,1,-1,1,-1
8206.599609,1,1,1,1,-1,1,-1,1,-1
8140.75,-1,-1,-1,-1,-1,1,-1,1,-1
8170.200195,1,1,1,1,-1,1,-1,1,-1
8238.5,1,1,1,1,-1,1,-1,1,-1
8219.900391,1,1,-1,-1,-1,1,-1,1,-1
8203.700195,1,1,-1,-1,-1,1,-1,1,-1
8270.450195,1,1,1,1,-1,1,-1,1,-1
8088.600098000001,-1,-1,-1,-1,-1,1,-1,1,-1
8094.700195,-1,-1,1,1,-1,1,-1,1,-1
8127.850098000001,-1,-1,1,1,-1,1,-1,1,-1
8204.0,1,1,1,1,-1,1,-1,1,-1
8287.75,1,1,1,1,-1,1,-1,1,-1
8328.349609,1,1,1,-1,-1,1,-1,1,-1
8370.700195,1,1,-1,1,-1,1,-1,1,1
8335.950195,1,1,-1,-1,-1,1,-1,1,1
8337.900391,1,1,1,-1,-1,1,-1,1,1
8323.200195,1,-1,-1,-1,-1,1,-1,1,1
8467.900391,1,1,-1,1,-1,1,-1,1,1
8521.049805,1,1,-1,-1,-1,1,-1,1,1
8519.5,1,1,-1,-1,-1,1,-1,1,1
8565.0,1,1,-1,1,-1,1,-1,1,1
8541.400391,1,1,-1,-1,-1,1,-1,1,1
8508.700195,1,-1,-1,-1,-1,1,-1,1,1
8528.549805,1,1,1,1,-1,1,-1,1,1
8565.849609,1,1,-1,1,-1,1,-1,1,1
8510.099609,-1,-1,-1,-1,-1,1,-1,1,1
8541.200195,1,1,1,1,-1,1,-1,1,1
8635.650391,1,1,-1,1,-1,1,-1,1,1
8590.650391,1,1,-1,-1,-1,1,-1,1,1
8615.799805,1,1,1,1,-1,1,-1,1,1
8666.299805,1,1,-1,1,-1,1,-1,1,1
8638.5,1,1,-1,-1,-1,1,-1,1,1
8636.549805,1,1,-1,-1,-1,1,-1,1,-1
8622.900391,-1,-1,-1,-1,-1,1,-1,1,-1
8544.849609,-1,-1,-1,-1,-1,1,-1,1,-1
8551.099609,-1,-1,1,1,-1,1,-1,1,-1
8683.150391,1,1,1,1,-1,1,-1,1,-1
8711.349609,1,1,1,-1,-1,1,-1,1,-1
8678.25,1,1,-1,-1,-1,1,-1,1,-1
8575.299805,-1,-1,-1,-1,-1,1,-1,1,-1
8592.150391,-1,-1,1,1,-1,1,-1,1,-1
8617.350097999999,-1,-1,1,1,-1,1,-1,1,-1
8642.549805,-1,1,1,1,-1,1,-1,1,-1
8624.049805,-1,1,-1,1,-1,1,-1,1,-1
8673.25,1,1,1,1,-1,1,-1,1,-1
8666.900391,1,1,-1,-1,-1,1,-1,1,-1
8629.150391,-1,-1,-1,-1,-1,1,-1,1,-1
8632.599609,-1,-1,1,1,-1,1,-1,1,-1
8650.299805,1,1,1,1,-1,1,-1,1,-1
8592.200195,-1,-1,-1,-1,-1,1,-1,1,-1
8572.549805,-1,-1,-1,-1,-1,1,-1,1,-1
8607.450195,-1,-1,1,1,-1,1,-1,1,-1
8744.349609,1,1,1,1,-1,1,-1,1,-1
8786.200195,1,1,-1,1,-1,1,-1,1,1
8774.650391,1,1,-1,-1,-1,1,-1,1,1
8809.650391,1,1,-1,1,-1,1,-1,1,1
8943.0,1,1,-1,-1,-1,1,-1,1,1
8917.950195,1,1,-1,-1,-1,1,-1,1,1
8952.5,1,1,-1,1,-1,1,-1,1,1
8866.700195,1,-1,-1,-1,-1,1,-1,1,1
8715.599609,-1,-1,-1,-1,-1,1,-1,1,1
8726.599609,-1,-1,1,1,-1,1,-1,1,-1
8742.549805,-1,-1,1,1,-1,1,-1,1,-1
8779.849609,-1,1,1,1,-1,1,-1,1,-1
8808.400391,1,1,1,1,-1,1,-1,1,-1
8775.900391,1,1,-1,-1,-1,1,-1,1,-1
8777.150391,1,1,1,-1,-1,1,-1,1,-1
8867.450195,1,1,1,1,-1,1,-1,1,-1
8831.549805,1,1,-1,-1,-1,1,-1,1,-1
8723.049805,-1,-1,-1,-1,-1,1,-1,1,-1
8706.400391,-1,-1,-1,-1,-1,1,-1,1,-1
8745.150391,-1,-1,1,1,-1,1,-1,1,-1
8591.25,-1,-1,1,-1,-1,1,-1,1,-1
8611.150391,-1,-1,1,1,-1,1,-1,1,-1
8738.099609,1,1,1,1,-1,1,-1,1,-1
8769.150391,1,1,1,-1,-1,1,-1,1,-1
8743.950195,1,1,-1,-1,-1,1,-1,1,-1
8709.549805,1,-1,-1,-1,-1,1,-1,1,-1
8697.599609,1,-1,-1,-1,-1,1,-1,1,-1
8708.799805,-1,-1,1,1,-1,1,-1,1,-1
8573.349609,-1,-1,-1,-1,-1,1,-1,1,-1
8583.400391,-1,-1,1,1,-1,1,-1,1,-1
8520.400391,-1,-1,1,-1,-1,1,-1,1,-1
8677.900391,1,1,1,1,-1,1,-1,1,-1
8659.099609,1,1,-1,-1,-1,1,-1,1,-1
8699.400391,1,1,1,1,-1,1,-1,1,-1
8693.049805,1,1,-1,-1,-1,1,-1,1,-1
8708.950195,1,1,1,1,-1,1,-1,1,1
8691.299805,1,1,-1,-1,-1,1,-1,1,1
8615.25,-1,-1,-1,-1,-1,1,-1,1,-1
8615.25,-1,-1,-1,-1,-1,1,-1,1,-1
8638.0,-1,-1,1,1,-1,1,-1,1,-1
8626.25,-1,-1,-1,-1,-1,1,-1,1,-1
8514.0,-1,-1,1,-1,-1,1,-1,1,-1
8484.950195,-1,-1,1,-1,-1,1,-1,1,-1
8433.75,-1,-1,1,-1,-1,1,-1,1,-1
8497.049805,-1,-1,1,1,-1,1,-1,1,-1
8543.549805,1,1,1,1,-1,1,-1,1,-1
8432.0,-1,-1,-1,-1,-1,1,-1,1,-1
8525.75,1,1,1,1,-1,1,-1,1,-1
8296.299805,-1,-1,1,-1,-1,1,-1,1,-1
8108.450195,-1,-1,1,-1,-1,1,-1,1,-1
8111.600098000001,-1,-1,1,1,-1,1,-1,1,-1
8079.950195,-1,-1,1,-1,-1,1,-1,1,-1
8074.100098000001,-1,-1,1,-1,-1,1,-1,1,-1
7929.100098000001,-1,-1,1,-1,-1,1,-1,1,-1
8002.299805,-1,-1,1,1,-1,1,-1,1,-1
8033.299805,-1,1,1,-1,-1,1,-1,1,-1
7965.5,-1,-1,1,-1,-1,1,-1,1,-1
8114.299805,1,1,1,1,-1,1,-1,1,-1
8126.899901999999,1,1,1,-1,-1,1,-1,1,-1
8142.149901999999,1,1,1,-1,-1,1,-1,1,1
8224.5,1,1,1,-1,-1,1,-1,1,1
8192.900391,1,1,-1,-1,-1,1,-1,1,1
8086.799805,-1,-1,-1,-1,-1,1,-1,1,1
8128.75,-1,-1,1,1,-1,1,-1,1,1
8143.149901999999,-1,-1,1,1,-1,1,-1,1,1
8102.049805,-1,-1,-1,-1,-1,1,-1,1,1
8246.849609,1,1,1,1,-1,1,-1,1,1
8261.75,1,1,1,-1,-1,1,-1,1,1
8170.799805,1,-1,-1,-1,-1,1,-1,1,1
8221.799805,1,1,1,1,-1,1,-1,1,1
8182.450195,-1,-1,-1,-1,-1,1,-1,1,1
8153.600098000001,-1,-1,-1,-1,-1,1,-1,1,1
8139.450195,-1,-1,-1,-1,-1,1,-1,1,1
8104.350098000001,-1,-1,-1,-1,-1,1,-1,1,1
8082.399901999999,-1,-1,-1,-1,-1,1,-1,1,1
8061.299805,-1,-1,-1,-1,-1,1,-1,1,1
7979.100098000001,-1,-1,1,-1,-1,1,-1,1,-1
7985.75,-1,-1,1,1,-1,1,-1,1,-1
7908.25,-1,-1,1,-1,-1,1,-1,1,-1
8032.850098000001,1,1,1,1,-1,1,-1,1,-1
8034.850098000001,1,1,1,-1,-1,1,-1,1,-1
8103.600098000001,1,1,1,1,-1,1,-1,1,1
8185.799805,1,1,1,-1,-1,1,-1,1,1
8179.5,1,1,-1,-1,-1,1,-1,1,1
8192.25,1,1,1,1,-1,1,-1,1,1
8190.5,1,1,-1,-1,-1,1,-1,1,1
8273.799805,1,1,-1,1,-1,1,-1,1,1
8243.799805,1,1,-1,-1,-1,1,-1,1,1
8236.049805,1,1,-1,-1,-1,1,-1,1,1
8288.599609,1,1,-1,1,-1,1,-1,1,1
8380.650391,1,1,-1,1,-1,1,-1,1,1
8407.200195,1,1,-1,-1,-1,1,-1,1,1
8400.349609,1,1,-1,-1,-1,1,-1,1,1
8412.799805,1,1,-1,1,-1,1,-1,1,1
8398.0,1,1,-1,-1,-1,1,-1,1,1
8417.0,1,1,-1,1,-1,1,-1,1,1
8435.099609,1,1,-1,1,-1,1,-1,1,1
8349.349609,-1,-1,-1,-1,-1,1,-1,1,1
8391.5,-1,-1,1,1,-1,1,-1,1,1
8475.799805,1,1,-1,1,-1,1,-1,1,1
8602.75,1,1,-1,1,-1,1,-1,1,1
8641.25,1,1,-1,-1,-1,1,-1,1,1
8632.75,1,1,-1,-1,-1,1,-1,1,1
8561.299805,1,-1,-1,-1,-1,1,-1,1,1
8716.400391,1,1,-1,1,-1,1,-1,1,1
8734.25,1,1,-1,1,-1,1,-1,1,1
8740.950195,1,1,-1,1,-1,1,-1,1,1
8801.049805,1,1,-1,1,-1,1,-1,1,1
8768.299805,1,1,-1,-1,-1,1,-1,1,1
8769.049805,1,1,-1,1,-1,1,-1,1,1
8778.400391,1,1,-1,1,-1,1,-1,1,1
8793.549805,1,1,-1,1,-1,1,-1,1,1
8805.049805,1,1,-1,1,-1,1,-1,1,1
8792.299805,1,1,-1,-1,-1,1,-1,1,1
8724.700195,-1,-1,-1,-1,-1,1,-1,1,-1
8778.0,1,1,1,1,-1,1,-1,1,-1
8821.700195,1,1,1,1,-1,1,-1,1,-1
8879.200195,1,1,-1,1,-1,1,-1,1,-1
8907.849609,1,1,-1,-1,-1,1,-1,1,-1
8926.900391,1,1,-1,-1,-1,1,-1,1,1
8939.5,1,1,-1,-1,-1,1,-1,1,1
8896.700195,1,-1,-1,-1,-1,1,-1,1,-1
8879.599609,-1,-1,-1,-1,-1,1,-1,1,-1
8945.799805,1,1,-1,1,-1,1,-1,1,-1
8899.75,-1,-1,-1,-1,-1,1,-1,1,-1
8897.549805,-1,-1,-1,-1,-1,1,-1,1,-1
8963.450195,1,1,1,1,-1,1,-1,1,-1
8946.900391,1,1,-1,-1,-1,1,-1,1,-1
8924.299805,1,-1,-1,-1,-1,1,-1,1,-1
8927.0,-1,-1,1,1,-1,1,-1,1,-1
8934.549805,1,1,1,1,-1,1,-1,1,-1
9087.0,1,1,-1,1,-1,1,-1,1,-1
9084.799805,1,1,-1,-1,-1,1,-1,1,-1
9153.700195,1,1,-1,1,-1,1,-1,1,1
9160.049805,1,1,-1,-1,-1,1,-1,1,1
9126.849609,1,1,-1,-1,-1,1,-1,1,1
9121.5,1,1,-1,-1,-1,1,-1,1,1
9030.450195,-1,-1,-1,-1,-1,1,-1,1,-1
9086.299805,-1,-1,1,1,-1,1,-1,1,-1
9108.0,-1,1,1,1,-1,1,-1,1,-1
9045.200195,-1,-1,-1,-1,-1,1,-1,1,-1
9100.799805,1,1,1,1,-1,1,-1,1,-1
9143.799805,1,1,1,1,-1,1,-1,1,-1
9173.75,1,1,1,1,-1,1,-1,1,-1
9173.75,1,1,-1,-1,-1,1,-1,1,-1
9237.849609,1,1,-1,1,-1,1,-1,1,-1
9265.150391,1,1,-1,-1,-1,1,-1,1,1
9261.950195,1,1,-1,-1,-1,1,-1,1,1
9198.299805,-1,-1,-1,-1,-1,1,-1,1,-1
9181.450195,-1,-1,-1,-1,-1,1,-1,1,-1
9237.0,1,1,1,1,-1,1,-1,1,-1
9203.450195,-1,-1,-1,-1,-1,1,-1,1,-1
9150.799805,-1,-1,-1,-1,-1,1,-1,1,-1
9139.299805,-1,-1,-1,-1,-1,1,-1,1,-1
9105.150391,-1,-1,-1,-1,-1,1,-1,1,-1
9103.5,-1,-1,-1,-1,-1,1,-1,1,-1
9136.400391,-1,1,1,1,-1,1,-1,1,-1
9119.400391,-1,-1,-1,-1,-1,1,-1,1,-1
9217.950195,1,1,1,1,-1,1,-1,1,-1
9306.599609,1,1,-1,-1,-1,1,-1,1,-1
9351.849609,1,1,-1,-1,-1,1,-1,1,1
9342.150391,1,1,-1,-1,-1,1,-1,1,1
9304.049805,1,1,-1,-1,-1,1,-1,1,1
9313.799805,1,1,1,1,-1,1,-1,1,1
9311.950195,1,-1,-1,-1,-1,1,-1,1,1
9359.900391,1,1,-1,1,-1,1,-1,1,1
9285.299805,-1,-1,-1,-1,-1,1,-1,1,1
9314.049805,-1,-1,1,1,-1,1,-1,1,1
9316.849609,1,1,1,1,-1,1,-1,1,-1
9407.299805,1,1,-1,1,-1,1,-1,1,1
9422.400391,1,1,-1,1,-1,1,-1,1,1
9400.900391,1,1,-1,-1,-1,1,-1,1,1
9445.400391,1,1,-1,1,-1,1,-1,1,1
9512.25,1,1,-1,1,-1,1,-1,1,1
9525.75,1,1,-1,-1,-1,1,-1,1,1
9429.450195,-1,-1,-1,-1,-1,1,-1,1,1
9427.900391,-1,-1,-1,-1,-1,1,-1,1,1
9438.25,-1,-1,1,1,-1,1,-1,1,-1
9386.150391,-1,-1,-1,-1,-1,1,-1,1,-1
9360.549805,-1,-1,-1,-1,-1,1,-1,1,-1
9509.75,1,1,1,1,-1,1,-1,1,-1
9595.099609,1,1,-1,-1,-1,1,-1,1,1
9604.900391,1,1,-1,-1,-1,1,-1,1,1
9624.549805,1,1,-1,-1,-1,1,-1,1,1
9621.25,1,1,-1,-1,-1,1,-1,1,1
9616.099609,1,1,-1,-1,-1,1,-1,1,1
9653.5,1,1,-1,1,-1,1,-1,1,1
9675.099609,1,1,-1,-1,-1,1,-1,1,1
9637.150391,1,-1,-1,-1,-1,1,-1,1,1
9663.900391,1,1,-1,1,-1,1,-1,1,1
9647.25,1,-1,-1,-1,-1,1,-1,1,1
9668.25,1,1,1,1,-1,1,-1,1,1
9616.400391,-1,-1,-1,-1,-1,1,-1,1,-1
9606.900391,-1,-1,-1,-1,-1,1,-1,1,-1
9618.150391,-1,-1,1,1,-1,1,-1,1,-1
9578.049805,-1,-1,-1,-1,-1,1,-1,1,-1
9588.049805,-1,-1,1,1,-1,1,-1,1,-1
9657.549805,1,1,1,1,-1,1,-1,1,-1
9653.5,1,1,-1,-1,-1,1,-1,1,-1
9633.599609,1,1,-1,-1,-1,1,-1,1,-1
9630.0,1,-1,-1,-1,-1,1,-1,1,-1
9574.950195,-1,-1,-1,-1,-1,1,-1,1,-1
9511.400391,-1,-1,1,-1,-1,1,-1,1,-1
9491.25,-1,-1,1,-1,-1,1,-1,1,-1
9504.099609,-1,-1,1,1,-1,1,-1,1,-1
9520.900391,-1,-1,1,1,-1,1,-1,1,-1
9615.0,1,1,1,1,-1,1,-1,1,-1
9613.299805,1,1,-1,-1,-1,1,-1,1,-1
9637.599609,1,1,1,1,-1,1,-1,1,-1
9674.549805,1,1,-1,-1,-1,1,-1,1,-1
9665.799805,1,1,-1,-1,-1,1,-1,1,1
9771.049805,1,1,-1,1,-1,1,-1,1,1
9786.049805,1,1,-1,-1,-1,1,-1,1,1
9816.099609,1,1,-1,-1,-1,1,-1,1,1
