close,SMA_trend,WMA_trend,RSI_trend,STOCHRSIk_trend,STOCHRSId_trend,WILLR_trend,CCI_trend,AD_trend,MACD_trend
9891.700195,1,1,-1,1,-1,1,-1,1,1
9886.349609,1,1,-1,-1,-1,1,-1,1,1
9915.950195,1,1,-1,1,-1,1,-1,1,1
9827.150391,-1,-1,-1,-1,-1,1,-1,1,1
9899.599609,1,1,1,1,-1,1,-1,1,1
9873.299805,1,-1,-1,-1,-1,1,-1,1,1
9915.25,1,1,1,1,-1,1,-1,1,1
9966.400391,1,1,-1,1,-1,1,-1,1,1
9964.549805,1,1,-1,-1,-1,1,-1,1,1
10020.650391,1,1,-1,1,-1,1,-1,1,1
10020.549805,1,1,-1,-1,-1,1,-1,1,1
10014.5,1,1,-1,-1,-1,1,-1,1,1
10077.099609,1,1,-1,1,-1,1,-1,1,1
10114.650391,1,1,-1,-1,-1,1,-1,1,1
10081.5,1,1,-1,-1,-1,1,-1,1,1
10013.650391,-1,-1,-1,-1,-1,1,-1,1,1
10066.400391,1,1,1,1,-1,1,-1,1,1
10057.400391,-1,-1,-1,-1,-1,1,-1,1,-1
9978.549805,-1,-1,-1,-1,-1,1,-1,1,-1
9908.049805,-1,-1,-1,-1,-1,1,-1,1,-1
9820.25,-1,-1,1,-1,-1,1,-1,1,-1
9710.799805,-1,-1,1,-1,-1,1,-1,1,-1
9794.150391,-1,-1,1,1,-1,1,-1,1,-1
9897.299805,1,1,1,1,-1,1,-1,1,-1
9904.150391,1,1,1,-1,-1,1,-1,1,-1
9837.400391,-1,-1,-1,-1,-1,1,-1,1,-1
9754.349609,-1,-1,-1,-1,-1,1,-1,1,-1
9765.549805,-1,-1,1,1,-1,1,-1,1,-1
9852.5,1,1,1,1,-1,1,-1,1,-1
9857.049805,1,1,1,1,-1,1,-1,1,-1
9912.799805,1,1,1,-1,-1,1,-1,1,-1
9796.049805,-1,-1,-1,-1,-1,1,-1,1,-1
9884.400391,1,1,1,1,-1,1,-1,1,-1
9917.900391,1,1,1,1,-1,1,-1,1,-1
9974.400391,1,1,1,1,-1,1,-1,1,1
9912.849609,1,1,-1,-1,-1,1,-1,1,1
9952.200195,1,1,1,-1,-1,1,-1,1,1
9916.200195,1,-1,-1,-1,-1,1,-1,1,1
9929.900391,1,-1,1,1,-1,1,-1,1,1
9934.799805,1,1,1,1,-1,1,-1,1,1
10006.049805,1,1,1,1,-1,1,-1,1,1
10093.049805,1,1,-1,-1,-1,1,-1,1,1
10079.299805,1,1,-1,-1,-1,1,-1,1,1
10086.599609,1,1,-1,1,-1,1,-1,1,1
10085.400391,1,1,-1,-1,-1,1,-1,1,1
10153.099609,1,1,-1,1,-1,1,-1,1,1
10147.549805,1,1,-1,-1,-1,1,-1,1,1
10141.150391,1,1,-1,-1,-1,1,-1,1,1
10121.900391,1,-1,-1,-1,-1,1,-1,1,1
9964.400391,-1,-1,-1,-1,-1,1,-1,1,1
9872.599609,-1,-1,1,-1,-1,1,-1,1,-1
9871.5,-1,-1,1,-1,-1,1,-1,1,-1
9735.75,-1,-1,1,-1,-1,1,-1,1,-1
9768.950195,-1,-1,1,1,-1,1,-1,1,-1
9788.599609,-1,-1,1,1,-1,1,-1,1,-1
9859.5,1,1,1,-1,-1,1,-1,1,-1
9914.900391,1,1,1,-1,-1,1,-1,1,-1
9888.700195,1,1,-1,-1,-1,1,-1,1,-1
9979.700195,1,1,1,1,-1,1,-1,1,-1
9988.75,1,1,1,-1,-1,1,-1,1,-1
10016.950195,1,1,1,1,-1,1,-1,1,1
9984.799805,1,1,-1,-1,-1,1,-1,1,1
10096.400391,1,1,-1,1,-1,1,-1,1,1
10167.450195,1,1,-1,-1,-1,1,-1,1,1
10230.849609,1,1,-1,-1,-1,1,-1,1,1
10234.450195,1,1,-1,-1,-1,1,-1,1,1
10210.849609,1,1,-1,-1,-1,1,-1,1,1
10146.549805,-1,-1,-1,-1,-1,1,-1,1,1
10184.849609,1,-1,1,1,-1,1,-1,1,1
10207.700195,1,1,1,1,-1,1,-1,1,1
10295.349609,1,1,-1,1,-1,1,-1,1,1
10343.799805,1,1,-1,-1,-1,1,-1,1,1
10323.049805,1,1,-1,-1,-1,1,-1,1,1
10363.650391,1,1,-1,1,-1,1,-1,1,1
10335.299805,1,1,-1,-1,-1,1,-1,1,1
10440.5,1,1,-1,1,-1,1,-1,1,1
10423.799805,1,1,-1,-1,-1,1,-1,1,1
10452.5,1,1,-1,1,-1,1,-1,1,1
10451.799805,1,1,-1,-1,-1,1,-1,1,1
10350.150391,-1,-1,-1,-1,-1,1,-1,1,1
10303.150391,-1,-1,-1,-1,-1,1,-1,1,-1
10308.950195,-1,-1,1,1,-1,1,-1,1,-1
10321.75,-1,-1,1,1,-1,1,-1,1,-1
10224.950195,-1,-1,-1,-1,-1,1,-1,1,-1
10186.599609,-1,-1,1,-1,-1,1,-1,1,-1
10118.049805,-1,-1,1,-1,-1,1,-1,1,-1
10214.75,-1,1,1,1,-1,1,-1,1,-1
10283.599609,1,1,1,1,-1,1,-1,1,-1
10298.75,1,1,1,-1,-1,1,-1,1,-1
10326.900391,1,1,1,-1,-1,1,-1,1,-1
10342.299805,1,1,1,-1,-1,1,-1,1,-1
10348.75,1,1,1,-1,-1,1,-1,1,-1
10389.700195,1,1,1,-1,-1,1,-1,1,-1
10399.549805,1,1,1,1,-1,1,-1,1,1
10370.25,1,1,-1,-1,-1,1,-1,1,1
10361.299805,-1,-1,-1,-1,-1,1,-1,1,1
10226.549805,-1,-1,-1,-1,-1,1,-1,1,-1
10121.799805,-1,-1,1,-1,-1,1,-1,1,-1
10127.75,-1,-1,1,1,-1,1,-1,1,-1
10118.25,-1,-1,1,-1,-1,1,-1,1,-1
10044.099609,-1,-1,1,-1,-1,1,-1,1,-1
10166.700195,1,1,1,1,-1,1,-1,1,-1
10265.650391,1,1,1,-1,-1,1,-1,1,-1
10322.25,1,1,1,-1,-1,1,-1,1,-1
10240.150391,1,1,-1,-1,-1,1,-1,1,-1
10192.950195,1,-1,-1,-1,-1,1,-1,1,-1
10252.099609,1,1,1,1,-1,1,-1,1,-1
10333.25,1,1,1,1,-1,1,-1,1,1
10388.75,1,1,1,1,-1,1,-1,1,1
10463.200195,1,1,-1,-1,-1,1,-1,1,1
10444.200195,1,1,-1,-1,-1,1,-1,1,1
10440.299805,1,1,-1,-1,-1,1,-1,1,1
10493.0,1,1,-1,1,-1,1,-1,1,1
10531.5,1,1,-1,-1,-1,1,-1,1,1
10490.75,1,1,-1,-1,-1,1,-1,1,1
10477.900391,1,-1,-1,-1,-1,1,-1,1,1
10530.700195,1,1,1,1,-1,1,-1,1,1
10486.450195,-1,-1,-1,-1,-1,1,-1,1,1
10442.200195,-1,-1,-1,-1,-1,1,-1,1,1
10443.200195,-1,-1,1,1,-1,1,-1,1,1
10504.799805,1,1,1,1,-1,1,-1,1,1
10558.849609,1,1,1,1,-1,1,-1,1,1
10623.599609,1,1,-1,-1,-1,1,-1,1,1
10637.0,1,1,-1,-1,-1,1,-1,1,1
10632.200195,1,1,-1,-1,-1,1,-1,1,1
10651.200195,1,1,-1,1,-1,1,-1,1,1
10681.25,1,1,-1,-1,-1,1,-1,1,1
10741.549805,1,1,-1,-1,-1,1,-1,1,1
10700.450195,1,1,-1,-1,-1,1,-1,1,1
10788.549805,1,1,-1,1,-1,1,-1,1,1
10817.0,1,1,-1,1,-1,1,-1,1,1
10894.700195,1,1,-1,1,-1,1,-1,1,1
10966.200195,1,1,-1,-1,-1,1,-1,1,1
11083.700195,1,1,-1,-1,-1,1,-1,1,1
11086.0,1,1,-1,-1,-1,1,-1,1,1
11069.650391,1,1,-1,-1,-1,1,-1,1,1
11130.400391,1,1,-1,1,-1,1,-1,1,1
11049.650391,1,-1,-1,-1,-1,1,-1,1,1
11027.700195,-1,-1,-1,-1,-1,1,-1,1,1
11016.900391,-1,-1,-1,-1,-1,1,-1,1,1
10760.599609,-1,-1,-1,-1,-1,1,-1,1,-1
10666.549805,-1,-1,1,-1,-1,1,-1,1,-1
10498.25,-1,-1,1,-1,-1,1,-1,1,-1
10476.700195,-1,-1,1,-1,-1,1,-1,1,-1
10576.849609,-1,-1,1,1,-1,1,-1,1,-1
10454.950195,-1,-1,1,-1,-1,1,-1,1,-1
10539.75,-1,1,1,1,-1,1,-1,1,-1
10500.900391,-1,-1,-1,-1,-1,1,-1,1,-1
10545.5,1,1,1,1,-1,1,-1,1,-1
10452.299805,-1,-1,-1,-1,-1,1,-1,1,-1
10378.400391,-1,-1,1,-1,-1,1,-1,1,-1
10360.400391,-1,-1,1,-1,-1,1,-1,1,-1
10397.450195,-1,-1,1,1,-1,1,-1,1,-1
10382.700195,-1,-1,-1,1,-1,1,-1,1,-1
10491.049805,1,1,1,1,-1,1,-1,1,-1
10582.599609,1,1,1,-1,-1,1,-1,1,-1
10554.299805,1,1,-1,-1,-1,1,-1,1,-1
10492.849609,1,-1,-1,-1,-1,1,-1,1,-1
10458.349609,-1,-1,-1,-1,-1,1,-1,1,-1
10358.849609,-1,-1,-1,-1,-1,1,-1,1,-1
10249.25,-1,-1,1,-1,-1,1,-1,1,-1
10154.200195,-1,-1,1,-1,-1,1,-1,1,-1
10242.650391,-1,-1,1,1,-1,1,-1,1,-1
10226.849609,-1,-1,-1,1,-1,1,-1,1,-1
10421.400391,1,1,1,1,-1,1,-1,1,-1
10426.849609,1,1,1,-1,-1,1,-1,1,1
10410.900391,1,1,-1,-1,-1,1,-1,1,1
10360.150391,1,-1,-1,-1,-1,1,-1,1,1
10195.150391,-1,-1,-1,-1,-1,1,-1,1,1
10094.25,-1,-1,1,-1,-1,1,-1,1,-1
10124.349609,-1,-1,1,1,-1,1,-1,1,-1
10155.25,-1,-1,1,1,-1,1,-1,1,-1
10114.75,-1,-1,-1,1,-1,1,-1,1,-1
9998.049805,-1,-1,1,-1,-1,1,-1,1,-1
10130.650391,1,1,1,1,-1,1,-1,1,-1
10184.150391,1,1,1,-1,-1,1,-1,1,-1
10113.700195,-1,-1,-1,-1,-1,1,-1,1,-1
10211.799805,1,1,1,1,-1,1,-1,1,1
10245.0,1,1,1,-1,-1,1,-1,1,1
10128.400391,-1,-1,-1,-1,-1,1,-1,1,1
10325.150391,1,1,1,1,-1,1,-1,1,1
10331.599609,1,1,1,-1,-1,1,-1,1,1
10379.349609,1,1,1,-1,-1,1,-1,1,1
10402.25,1,1,1,-1,-1,1,-1,1,1
10417.150391,1,1,1,-1,-1,1,-1,1,1
10458.650391,1,1,-1,-1,-1,1,-1,1,1
10480.599609,1,1,-1,-1,-1,1,-1,1,1
10528.349609,1,1,-1,-1,-1,1,-1,1,1
10548.700195,1,1,-1,-1,-1,1,-1,1,1
10526.200195,1,1,-1,-1,-1,1,-1,1,1
10565.299805,1,1,-1,1,-1,1,-1,1,1
10564.049805,1,1,-1,-1,-1,1,-1,1,1
10584.700195,1,1,-1,1,-1,1,-1,1,1
10614.349609,1,1,-1,1,-1,1,-1,1,1
10570.549805,1,-1,-1,-1,-1,1,-1,1,1
10617.799805,1,1,-1,1,-1,1,-1,1,1
10692.299805,1,1,-1,1,-1,1,-1,1,1
10739.349609,1,1,-1,1,-1,1,-1,1,1
10718.049805,1,1,-1,-1,-1,1,-1,1,1
10679.650391,1,-1,-1,-1,-1,1,-1,1,1
10618.25,-1,-1,-1,-1,-1,1,-1,1,1
10715.5,1,1,1,1,-1,1,-1,1,1
10717.799805,1,1,1,1,-1,1,-1,1,1
10741.700195,1,1,1,1,-1,1,-1,1,1
10716.549805,1,1,-1,-1,-1,1,-1,1,1
10806.5,1,1,-1,1,-1,1,-1,1,1
10806.599609,1,1,-1,-1,-1,1,-1,1,1
10801.849609,1,1,-1,-1,-1,1,-1,1,1
10741.099609,-1,-1,-1,-1,-1,1,-1,1,1
10682.700195,-1,-1,-1,-1,-1,1,-1,1,-1
10596.400391,-1,-1,-1,-1,-1,1,-1,1,-1
10516.700195,-1,-1,1,-1,-1,1,-1,1,-1
10536.700195,-1,-1,1,1,-1,1,-1,1,-1
10430.349609,-1,-1,1,-1,-1,1,-1,1,-1
10513.849609,-1,-1,1,1,-1,1,-1,1,-1
10605.150391,1,1,1,-1,-1,1,-1,1,-1
10688.650391,1,1,1,-1,-1,1,-1,1,-1
10633.299805,1,1,-1,-1,-1,1,-1,1,-1
10614.349609,1,1,-1,-1,-1,1,-1,1,-1
10736.150391,1,1,1,1,-1,1,-1,1,-1
10696.200195,1,1,-1,-1,-1,1,-1,1,-1
10628.5,-1,-1,-1,-1,-1,1,-1,1,-1
10593.150391,-1,-1,-1,-1,-1,1,-1,1,-1
10684.650391,1,1,1,1,-1,1,-1,1,-1
10768.349609,1,1,1,1,-1,1,-1,1,1
10767.650391,1,1,-1,-1,-1,1,-1,1,1
10786.950195,1,1,1,1,-1,1,-1,1,1
10842.849609,1,1,-1,-1,-1,1,-1,1,1
10856.700195,1,1,-1,-1,-1,1,-1,1,1
10808.049805,1,-1,-1,-1,-1,1,-1,1,1
10817.700195,1,1,1,1,-1,1,-1,1,1
10799.849609,-1,-1,-1,-1,-1,1,-1,1,1
10710.450195,-1,-1,-1,-1,-1,1,-1,1,1
10772.049805,-1,-1,1,1,-1,1,-1,1,-1
10741.099609,-1,-1,-1,-1,-1,1,-1,1,-1
10821.849609,1,1,1,1,-1,1,-1,1,-1
10762.450195,-1,-1,-1,-1,-1,1,-1,1,-1
10769.150391,1,-1,1,-1,-1,1,-1,1,-1
10671.400391,-1,-1,-1,-1,-1,1,-1,1,-1
10589.099609,-1,-1,1,-1,-1,1,-1,1,-1
10714.299805,-1,1,1,1,-1,1,-1,1,-1
10657.299805,-1,-1,-1,-1,-1,1,-1,1,-1
10699.900391,1,1,1,1,-1,1,-1,1,-1
10769.900391,1,1,1,1,-1,1,-1,1,-1
10749.75,1,1,-1,-1,-1,1,-1,1,-1
10772.650391,1,1,1,1,-1,1,-1,1,-1
10852.900391,1,1,1,-1,-1,1,-1,1,1
10947.25,1,1,-1,1,-1,1,-1,1,1
10948.299805,1,1,-1,-1,-1,1,-1,1,1
11023.200195,1,1,-1,-1,-1,1,-1,1,1
11018.900391,1,1,-1,-1,-1,1,-1,1,1
10936.849609,1,-1,-1,-1,-1,1,-1,1,1
11008.049805,1,1,1,1,-1,1,-1,1,1
10980.450195,1,-1,-1,-1,-1,1,-1,1,1
10957.099609,-1,-1,-1,-1,-1,1,-1,1,1
11010.200195,1,1,1,1,-1,1,-1,1,1
11084.75,1,1,-1,1,-1,1,-1,1,1
11134.299805,1,1,-1,-1,-1,1,-1,1,1
11132.0,1,1,-1,-1,-1,1,-1,1,1
11167.299805,1,1,-1,1,-1,1,-1,1,1
11278.349609,1,1,-1,-1,-1,1,-1,1,1
11319.549805,1,1,-1,-1,-1,1,-1,1,1
11356.5,1,1,-1,-1,-1,1,-1,1,1
11346.200195,1,1,-1,-1,-1,1,-1,1,1
11244.700195,-1,-1,-1,-1,-1,1,-1,1,1
11360.799805,1,1,-1,1,-1,1,-1,1,1
11387.099609,1,1,-1,1,-1,1,-1,1,1
11389.450195,1,1,-1,1,-1,1,-1,1,1
11450.0,1,1,-1,1,-1,1,-1,1,1
11470.700195,1,1,-1,-1,-1,1,-1,1,1
11429.5,1,1,-1,-1,-1,1,-1,1,1
11355.75,-1,-1,-1,-1,-1,1,-1,1,1
11435.099609,1,1,1,1,-1,1,-1,1,-1
11385.049805,-1,-1,-1,-1,-1,1,-1,1,-1
11470.75,1,1,1,1,-1,1,-1,1,-1
11551.75,1,1,-1,1,-1,1,-1,1,-1
11570.900391,1,1,-1,-1,-1,1,-1,1,1
11582.75,1,1,-1,-1,-1,1,-1,1,1
11557.099609,1,1,-1,-1,-1,1,-1,1,1
11691.950195,1,1,-1,1,-1,1,-1,1,1
11738.5,1,1,-1,-1,-1,1,-1,1,1
11691.900391,1,1,-1,-1,-1,1,-1,1,1
11676.799805,1,1,-1,-1,-1,1,-1,1,1
11680.5,1,1,1,1,-1,1,-1,1,1
11582.349609,-1,-1,-1,-1,-1,1,-1,1,-1
11520.299805,-1,-1,-1,-1,-1,1,-1,1,-1
11476.950195,-1,-1,-1,-1,-1,1,-1,1,-1
11536.900391,-1,-1,1,1,-1,1,-1,1,-1
11589.099609,1,1,1,1,-1,1,-1,1,-1
11438.099609,-1,-1,-1,-1,-1,1,-1,1,-1
11287.5,-1,-1,1,-1,-1,1,-1,1,-1
11369.900391,-1,-1,1,1,-1,1,-1,1,-1
11515.200195,1,1,1,1,-1,1,-1,1,-1
11377.75,-1,-1,-1,-1,-1,1,-1,1,-1
11278.900391,-1,-1,-1,-1,-1,1,-1,1,-1
11234.349609,-1,-1,-1,-1,-1,1,-1,1,-1
11143.099609,-1,-1,1,-1,-1,1,-1,1,-1
10967.400391,-1,-1,1,-1,-1,1,-1,1,-1
11067.450195,-1,-1,1,1,-1,1,-1,1,-1
11053.799805,-1,-1,-1,1,-1,1,-1,1,-1
10977.549805,-1,-1,1,-1,-1,1,-1,1,-1
10930.450195,-1,-1,1,-1,-1,1,-1,1,-1
11008.299805,-1,1,1,1,-1,1,-1,1,-1
10858.25,-1,-1,1,-1,-1,1,-1,1,-1
10599.25,-1,-1,1,-1,-1,1,-1,1,-1
10316.450195,-1,-1,1,-1,-1,1,-1,1,-1
10348.049805,-1,-1,1,1,-1,1,-1,1,-1
10301.049805,-1,-1,1,1,-1,1,-1,1,-1
10460.099609,-1,1,1,1,-1,1,-1,1,-1
10234.650391,-1,-1,1,-1,-1,1,-1,1,-1
10472.5,1,1,1,1,-1,1,-1,1,-1
10512.5,1,1,1,-1,-1,1,-1,1,-1
10584.75,1,1,1,-1,-1,1,-1,1,-1
10453.049805,1,-1,-1,-1,-1,1,-1,1,-1
10303.549805,-1,-1,-1,-1,-1,1,-1,1,-1
10245.25,-1,-1,-1,-1,-1,1,-1,1,-1
10146.799805,-1,-1,1,-1,-1,1,-1,1,-1
10224.75,-1,-1,1,1,-1,1,-1,1,-1
10124.900391,-1,-1,-1,-1,-1,1,-1,1,-1
10030.0,-1,-1,1,-1,-1,1,-1,1,-1
10250.849609,1,1,1,1,-1,1,-1,1,1
10198.400391,1,1,-1,-1,-1,1,-1,1,1
10386.599609,1,1,1,1,-1,1,-1,1,1
10380.450195,1,1,-1,-1,-1,1,-1,1,1
10553.0,1,1,1,1,-1,1,-1,1,1
10524.0,1,1,-1,-1,-1,1,-1,1,1
10530.0,1,1,1,-1,-1,1,-1,1,1
10598.400391,1,1,1,1,-1,1,-1,1,1
10585.200195,1,1,-1,-1,-1,1,-1,1,1
10482.200195,-1,-1,-1,-1,-1,1,-1,1,1
10582.5,1,1,1,1,-1,1,-1,1,1
10576.299805,1,1,-1,-1,-1,1,-1,1,1
10616.700195,1,1,1,1,-1,1,-1,1,1
10682.200195,1,1,1,1,-1,1,-1,1,1
10763.400391,1,1,-1,-1,-1,1,-1,1,1
10656.200195,1,-1,-1,-1,-1,1,-1,1,1
10600.049805,-1,-1,-1,-1,-1,1,-1,1,1
10526.75,-1,-1,-1,-1,-1,1,-1,1,1
10628.599609,-1,1,1,1,-1,1,-1,1,1
10685.599609,1,1,1,1,-1,1,-1,1,1
10728.849609,1,1,1,-1,-1,1,-1,1,1
10858.700195,1,1,-1,-1,-1,1,-1,1,1
10876.75,1,1,-1,1,-1,1,-1,1,1
10883.75,1,1,-1,-1,-1,1,-1,1,1
10869.5,1,1,-1,-1,-1,1,-1,1,1
10782.900391,-1,-1,-1,-1,-1,1,-1,1,1
10601.150391,-1,-1,-1,-1,-1,1,-1,1,1
10693.700195,-1,-1,1,1,-1,1,-1,1,1
10488.450195,-1,-1,-1,-1,-1,1,-1,1,-1
10549.150391,-1,-1,1,1,-1,1,-1,1,-1
10737.599609,1,1,1,1,-1,1,-1,1,-1
10791.549805,1,1,1,-1,-1,1,-1,1,-1
10805.450195,1,1,1,1,-1,1,-1,1,1
10888.349609,1,1,1,1,-1,1,-1,1,1
10908.700195,1,1,1,-1,-1,1,-1,1,1
10967.299805,1,1,-1,-1,-1,1,-1,1,1
10951.700195,1,1,-1,-1,-1,1,-1,1,1
10754.0,-1,-1,-1,-1,-1,1,-1,1,1
10663.5,-1,-1,-1,-1,-1,1,-1,1,-1
10729.849609,-1,-1,1,1,-1,1,-1,1,-1
10779.799805,-1,-1,1,1,-1,1,-1,1,-1
10859.900391,1,1,1,1,-1,1,-1,1,-1
10862.549805,1,1,1,-1,-1,1,-1,1,-1
10827.524902500001,1,1,-1,-1,-1,1,-1,1,-1
10792.5,1,-1,-1,-1,-1,1,-1,1,-1
10672.25,-1,-1,-1,-1,-1,1,-1,1,-1
10727.349609,-1,-1,1,1,-1,1,-1,1,-1
10771.799805,-1,1,1,1,-1,1,-1,1,-1
10802.150391,1,1,1,1,-1,1,-1,1,-1
10855.150391,1,1,1,-1,-1,1,-1,1,-1
10821.599609,1,1,-1,-1,-1,1,-1,1,-1
10794.950195,1,-1,-1,-1,-1,1,-1,1,-1
10737.599609,-1,-1,-1,-1,-1,1,-1,1,-1
10886.799805,1,1,1,1,-1,1,-1,1,-1
10890.299805,1,1,1,-1,-1,1,-1,1,1
10905.200195,1,1,1,-1,-1,1,-1,1,1
10906.950195,1,1,1,-1,-1,1,-1,1,1
10961.849609,1,1,1,-1,-1,1,-1,1,1
10922.75,1,1,-1,-1,-1,1,-1,1,1
10831.5,-1,-1,-1,-1,-1,1,-1,1,1
10849.799805,-1,-1,1,1,-1,1,-1,1,-1
10780.549805,-1,-1,-1,-1,-1,1,-1,1,-1
10661.549805,-1,-1,1,-1,-1,1,-1,1,-1
10652.200195,-1,-1,1,-1,-1,1,-1,1,-1
10651.799805,-1,-1,1,-1,-1,1,-1,1,-1
10830.950195,1,1,1,1,-1,1,-1,1,-1
10893.650391,1,1,1,-1,-1,1,-1,1,-1
10912.25,1,1,1,-1,-1,1,-1,1,1
10934.349609,1,1,1,-1,-1,1,-1,1,1
11062.450195,1,1,-1,-1,-1,1,-1,1,1
11069.400391,1,1,-1,-1,-1,1,-1,1,1
10943.599609,-1,-1,-1,-1,-1,1,-1,1,1
10888.799805,-1,-1,-1,-1,-1,1,-1,1,1
10831.400391,-1,-1,-1,-1,-1,1,-1,1,1
10746.049805,-1,-1,-1,-1,-1,1,-1,1,-1
10724.400391,-1,-1,-1,-1,-1,1,-1,1,-1
10640.950195,-1,-1,1,-1,-1,1,-1,1,-1
10604.349609,-1,-1,1,-1,-1,1,-1,1,-1
10735.450195,-1,1,1,1,-1,1,-1,1,-1
10789.849609,1,1,1,-1,-1,1,-1,1,-1
