close,SMA_trend,WMA_trend,RSI_trend,STOCHRSIk_trend,STOCHRSId_trend,WILLR_trend,CCI_trend,AD_trend,MACD_trend
10791.650391,1,1,1,-1,-1,1,-1,1,-1
10880.099609,1,1,1,-1,-1,1,-1,1,-1
10835.299805,1,1,-1,-1,-1,1,-1,1,-1
10806.650391,1,-1,-1,-1,-1,1,-1,1,1
10792.5,-1,-1,-1,-1,-1,1,-1,1,1
10863.5,1,1,1,1,-1,1,-1,1,1
10987.450195,1,1,-1,1,-1,1,-1,1,1
11053.0,1,1,-1,-1,-1,1,-1,1,1
11058.200195,1,1,-1,-1,-1,1,-1,1,1
11035.400391,1,1,-1,-1,-1,1,-1,1,1
11168.049805,1,1,-1,1,-1,1,-1,1,1
11301.200195,1,1,-1,-1,-1,1,-1,1,1
11341.700195,1,1,-1,-1,-1,1,-1,1,1
11343.25,1,1,-1,-1,-1,1,-1,1,1
11426.849609,1,1,-1,-1,-1,1,-1,1,1
11462.200195,1,1,-1,-1,-1,1,-1,1,1
11532.400391,1,1,-1,-1,-1,1,-1,1,1
11521.049805,1,1,-1,-1,-1,1,-1,1,1
11456.900391,1,-1,-1,-1,-1,1,-1,1,1
11354.25,-1,-1,-1,-1,-1,1,-1,1,1
11483.25,1,1,1,1,-1,1,-1,1,1
11445.049805,-1,-1,-1,-1,-1,1,-1,1,1
11570.0,1,1,-1,1,-1,1,-1,1,1
11669.150391,1,1,-1,1,-1,1,-1,1,1
11713.200195,1,1,-1,-1,-1,1,-1,1,1
11643.950195,1,1,-1,-1,-1,1,-1,1,1
11598.0,1,-1,-1,-1,-1,1,-1,1,1
11665.950195,1,1,1,1,-1,1,-1,1,1
11604.5,-1,-1,-1,-1,-1,1,-1,1,-1
11671.950195,1,1,1,1,-1,1,-1,1,-1
11584.299805,-1,-1,-1,-1,-1,1,-1,1,-1
11596.700195,-1,-1,1,1,-1,1,-1,1,-1
11643.450195,1,1,1,1,-1,1,-1,1,-1
11690.349609,1,1,1,1,-1,1,-1,1,-1
11787.150391,1,1,-1,1,-1,1,-1,1,-1
11752.799805,1,1,-1,-1,-1,1,-1,1,-1
11594.450195,-1,-1,-1,-1,-1,1,-1,1,-1
11575.950195,-1,-1,-1,-1,-1,1,-1,1,-1
11726.150391,1,1,1,1,-1,1,-1,1,-1
11641.799805,-1,-1,-1,-1,-1,1,-1,1,-1
11754.650391,1,1,1,1,-1,1,-1,1,-1
11748.150391,1,1,-1,-1,-1,1,-1,1,-1
11724.75,1,1,-1,-1,-1,1,-1,1,-1
11712.25,1,-1,-1,-1,-1,1,-1,1,-1
11598.25,-1,-1,-1,-1,-1,1,-1,1,-1
11497.900391,-1,-1,-1,-1,-1,1,-1,1,-1
11359.450195,-1,-1,1,-1,-1,1,-1,1,-1
11301.799805,-1,-1,1,-1,-1,1,-1,1,-1
11278.900391,-1,-1,1,-1,-1,1,-1,1,-1
11148.200195,-1,-1,1,-1,-1,1,-1,1,-1
11222.049805,-1,-1,1,1,-1,1,-1,1,-1
11157.0,-1,-1,1,-1,-1,1,-1,1,-1
11257.099609,1,1,1,1,-1,1,-1,1,-1
11407.150391,1,1,1,-1,-1,1,-1,1,-1
11828.25,1,1,-1,-1,-1,1,-1,1,-1
11709.099609,1,1,-1,-1,-1,1,-1,1,1
11737.900391,1,1,1,-1,-1,1,-1,1,1
11657.049805,1,1,-1,-1,-1,1,-1,1,1
11844.099609,1,1,1,1,-1,1,-1,1,1
11924.75,1,1,-1,1,-1,1,-1,1,1
11928.75,1,1,-1,-1,-1,1,-1,1,1
11861.099609,1,1,-1,-1,-1,1,-1,1,1
11945.900391,1,1,1,1,-1,1,-1,1,1
11922.799805,1,1,-1,-1,-1,1,-1,1,1
12088.549805,1,1,-1,1,-1,1,-1,1,1
12021.650391,1,1,-1,-1,-1,1,-1,1,1
11843.75,-1,-1,-1,-1,-1,1,-1,1,1
11870.650391,-1,-1,1,1,-1,1,-1,1,1
11922.700195,-1,-1,1,1,-1,1,-1,1,1
11965.599609,1,1,1,1,-1,1,-1,1,1
11906.200195,-1,-1,-1,-1,-1,1,-1,1,1
11914.049805,-1,-1,1,-1,-1,1,-1,1,-1
11823.299805,-1,-1,-1,-1,-1,1,-1,1,-1
11672.150391,-1,-1,-1,-1,-1,1,-1,1,-1
11691.5,-1,-1,1,1,-1,1,-1,1,-1
11691.450195,-1,-1,-1,-1,-1,1,-1,1,-1
11831.75,1,1,1,1,-1,1,-1,1,-1
11724.099609,-1,-1,-1,-1,-1,1,-1,1,-1
11699.650391,-1,-1,-1,-1,-1,1,-1,1,-1
11796.450195,1,1,1,1,-1,1,-1,1,-1
11847.549805,1,1,1,1,-1,1,-1,1,-1
11841.549805,1,1,-1,-1,-1,1,-1,1,-1
11788.849609,-1,-1,-1,-1,-1,1,-1,1,-1
11865.599609,1,1,1,1,-1,1,-1,1,-1
11910.299805,1,1,1,-1,-1,1,-1,1,-1
11916.75,1,1,1,-1,-1,1,-1,1,1
11946.75,1,1,1,-1,-1,1,-1,1,1
11811.150391,-1,-1,-1,-1,-1,1,-1,1,1
11558.599609,-1,-1,1,-1,-1,1,-1,1,-1
11555.900391,-1,-1,1,-1,-1,1,-1,1,-1
11498.900391,-1,-1,1,-1,-1,1,-1,1,-1
11582.900391,-1,-1,1,1,-1,1,-1,1,-1
11552.5,-1,-1,-1,1,-1,1,-1,1,-1
11588.349609,-1,1,1,1,-1,1,-1,1,-1
11662.599609,1,1,1,-1,-1,1,-1,1,-1
11687.5,1,1,1,-1,-1,1,-1,1,-1
11596.900391,1,-1,-1,-1,-1,1,-1,1,-1
11419.25,-1,-1,1,-1,-1,1,-1,1,-1
11346.200195,-1,-1,1,-1,-1,1,-1,1,-1
11331.049805,-1,-1,1,-1,-1,1,-1,1,-1
11271.299805,-1,-1,1,-1,-1,1,-1,1,-1
11252.150391,-1,-1,1,-1,-1,1,-1,1,-1
11284.299805,-1,-1,1,1,-1,1,-1,1,-1
11189.200195,-1,-1,1,-1,-1,1,-1,1,-1
11085.400391,-1,-1,1,-1,-1,1,-1,1,-1
11118.0,-1,-1,1,1,-1,1,-1,1,-1
10980.0,-1,-1,1,-1,-1,1,-1,1,-1
10997.349609,-1,-1,1,1,-1,1,-1,1,-1
10862.599609,-1,-1,1,-1,-1,1,-1,1,-1
10948.25,-1,-1,1,1,-1,1,-1,1,-1
10855.5,-1,-1,1,-1,-1,1,-1,1,-1
11032.450195,1,1,1,1,-1,1,-1,1,-1
11109.650391,1,1,1,1,-1,1,-1,1,-1
10925.849609,-1,-1,-1,-1,-1,1,-1,1,-1
11029.400391,1,1,1,1,-1,1,-1,1,1
11047.799805,1,1,1,-1,-1,1,-1,1,1
11053.900391,1,1,1,1,-1,1,-1,1,1
11017.0,-1,-1,-1,-1,-1,1,-1,1,1
10918.700195,-1,-1,-1,-1,-1,1,-1,1,1
10741.349609,-1,-1,1,-1,-1,1,-1,1,1
10829.349609,-1,-1,1,1,-1,1,-1,1,1
11057.849609,1,1,1,1,-1,1,-1,1,1
11105.349609,1,1,1,1,-1,1,-1,1,1
11046.099609,1,1,-1,-1,-1,1,-1,1,1
10948.299805,-1,-1,-1,-1,-1,1,-1,1,1
11023.25,1,1,1,1,-1,1,-1,1,1
10797.900391,-1,-1,-1,-1,-1,1,-1,1,1
10844.650391,-1,-1,1,1,-1,1,-1,1,1
10847.900391,-1,-1,1,1,-1,1,-1,1,1
10946.200195,1,1,1,1,-1,1,-1,1,1
11003.049805,1,1,1,1,-1,1,-1,1,1
11035.700195,1,1,1,-1,-1,1,-1,1,1
10982.799805,1,1,-1,-1,-1,1,-1,1,1
11075.900391,1,1,1,1,-1,1,-1,1,1
11003.5,1,-1,-1,-1,-1,1,-1,1,1
10817.599609,-1,-1,-1,-1,-1,1,-1,1,1
10840.650391,-1,-1,1,1,-1,1,-1,1,1
10704.799805,-1,-1,-1,-1,-1,1,-1,1,-1
11274.200195,1,1,1,1,-1,1,-1,1,1
11600.200195,1,1,-1,-1,-1,1,-1,1,1
11588.200195,1,1,-1,-1,-1,1,-1,1,1
11440.200195,1,1,-1,-1,-1,1,-1,1,1
11571.200195,1,1,1,-1,-1,1,-1,1,1
11512.400391,1,1,-1,-1,-1,1,-1,1,1
11474.450195,-1,-1,-1,-1,-1,1,-1,1,1
11359.900391,-1,-1,-1,-1,-1,1,-1,1,1
11314.0,-1,-1,-1,-1,-1,1,-1,1,1
11174.75,-1,-1,-1,-1,-1,1,-1,1,1
11126.400391,-1,-1,-1,-1,-1,1,-1,1,-1
11313.299805,-1,1,1,1,-1,1,-1,1,-1
11234.549805,-1,-1,-1,-1,-1,1,-1,1,-1
11305.049805,1,1,1,1,-1,1,-1,1,-1
11341.150391,1,1,1,1,-1,1,-1,1,-1
11428.299805,1,1,1,-1,-1,1,-1,1,-1
11464.0,1,1,1,-1,-1,1,-1,1,1
11586.349609,1,1,-1,-1,-1,1,-1,1,1
11661.849609,1,1,-1,-1,-1,1,-1,1,1
11588.349609,1,1,-1,-1,-1,1,-1,1,1
11604.099609,1,1,1,-1,-1,1,-1,1,1
11582.599609,1,-1,-1,-1,-1,1,-1,1,1
11583.900391,1,-1,1,1,-1,1,-1,1,1
11685.375,1,1,-1,1,-1,1,-1,1,1
11786.849609,1,1,-1,-1,-1,1,-1,1,1
11844.099609,1,1,-1,-1,-1,1,-1,1,1
11877.450195,1,1,-1,-1,-1,1,-1,1,1
11890.599609,1,1,-1,-1,-1,1,-1,1,1
11941.299805,1,1,-1,-1,-1,1,-1,1,1
11917.200195,1,1,-1,-1,-1,1,-1,1,1
11966.049805,1,1,-1,1,-1,1,-1,1,1
12012.049805,1,1,-1,1,-1,1,-1,1,1
11908.150391,-1,-1,-1,-1,-1,1,-1,1,1
11913.450195,-1,-1,1,1,-1,1,-1,1,1
11840.450195,-1,-1,-1,-1,-1,1,-1,1,-1
11872.099609,-1,-1,1,1,-1,1,-1,1,-1
11895.450195,-1,1,1,1,-1,1,-1,1,-1
11884.5,-1,-1,-1,-1,-1,1,-1,1,-1
11940.099609,1,1,1,1,-1,1,-1,1,-1
11999.099609,1,1,-1,-1,-1,1,-1,1,-1
11968.400391,1,1,-1,-1,-1,1,-1,1,-1
11914.400391,-1,-1,-1,-1,-1,1,-1,1,-1
12073.75,1,1,-1,1,-1,1,-1,1,-1
12037.700195,1,1,-1,-1,-1,1,-1,1,-1
12100.700195,1,1,1,1,-1,1,-1,1,-1
12151.150391,1,1,-1,1,-1,1,-1,1,1
12056.049805,1,-1,-1,-1,-1,1,-1,1,-1
12048.200195,-1,-1,-1,-1,-1,1,-1,1,-1
11994.200195,-1,-1,-1,-1,-1,1,-1,1,-1
12043.200195,-1,-1,1,1,-1,1,-1,1,-1
12018.400391,-1,-1,-1,1,-1,1,-1,1,-1
11921.5,-1,-1,-1,-1,-1,1,-1,1,-1
11937.5,-1,-1,1,1,-1,1,-1,1,-1
11856.799805,-1,-1,-1,-1,-1,1,-1,1,-1
11910.150391,-1,-1,1,1,-1,1,-1,1,-1
11971.799805,1,1,1,1,-1,1,-1,1,-1
12086.700195,1,1,1,-1,-1,1,-1,1,-1
12053.950195,1,1,-1,-1,-1,1,-1,1,-1
12165.0,1,1,1,1,-1,1,-1,1,-1
12221.650391,1,1,-1,-1,-1,1,-1,1,1
12259.700195,1,1,-1,-1,-1,1,-1,1,1
12271.799805,1,1,-1,-1,-1,1,-1,1,1
12262.75,1,1,-1,-1,-1,1,-1,1,1
12214.549805,1,-1,-1,-1,-1,1,-1,1,1
12126.549805,-1,-1,-1,-1,-1,1,-1,1,1
12245.799805,1,1,1,1,-1,1,-1,1,1
12255.849609,1,1,1,1,-1,1,-1,1,1
12168.450195,-1,-1,-1,-1,-1,1,-1,1,-1
12182.5,-1,-1,1,1,-1,1,-1,1,-1
12282.200195,1,1,1,1,-1,1,-1,1,-1
12226.650391,1,1,-1,-1,-1,1,-1,1,-1
11993.049805,-1,-1,-1,-1,-1,1,-1,1,-1
12052.950195,-1,-1,1,1,-1,1,-1,1,-1
12025.349609,-1,-1,-1,-1,-1,1,-1,1,-1
12215.900391,1,1,1,1,-1,1,-1,1,-1
12256.799805,1,1,1,-1,-1,1,-1,1,-1
12329.549805,1,1,1,-1,-1,1,-1,1,-1
12362.299805,1,1,1,-1,-1,1,-1,1,1
12343.299805,1,1,-1,-1,-1,1,-1,1,1
12355.5,1,1,1,1,-1,1,-1,1,1
12352.349609,1,1,-1,-1,-1,1,-1,1,1
12224.549805,-1,-1,-1,-1,-1,1,-1,1,1
12169.849609,-1,-1,-1,-1,-1,1,-1,1,-1
12106.900391,-1,-1,-1,-1,-1,1,-1,1,-1
12180.349609,-1,-1,1,1,-1,1,-1,1,-1
12248.25,1,1,1,1,-1,1,-1,1,-1
12119.0,-1,-1,-1,-1,-1,1,-1,1,-1
12055.799805,-1,-1,-1,-1,-1,1,-1,1,-1
12129.5,-1,-1,1,1,-1,1,-1,1,-1
12035.799805,-1,-1,-1,-1,-1,1,-1,1,-1
11962.099609,-1,-1,-1,-1,-1,1,-1,1,-1
11707.900391,-1,-1,1,-1,-1,1,-1,1,-1
11979.650391,-1,1,1,1,-1,1,-1,1,-1
12089.150391,1,1,1,-1,-1,1,-1,1,-1
12137.950195,1,1,1,-1,-1,1,-1,1,-1
12098.349609,1,1,-1,-1,-1,1,-1,1,-1
12031.5,1,-1,-1,-1,-1,1,-1,1,-1
12107.900391,1,1,1,1,-1,1,-1,1,-1
12201.200195,1,1,1,1,-1,1,-1,1,1
12174.650391,1,1,-1,-1,-1,1,-1,1,1
12113.450195,-1,-1,-1,-1,-1,1,-1,1,1
12045.799805,-1,-1,-1,-1,-1,1,-1,1,1
11992.5,-1,-1,-1,-1,-1,1,-1,1,-1
12125.900391,1,1,1,1,-1,1,-1,1,1
12080.849609,-1,-1,-1,-1,-1,1,-1,1,1
11829.400391,-1,-1,-1,-1,-1,1,-1,1,-1
11797.900391,-1,-1,-1,-1,-1,1,-1,1,-1
11678.5,-1,-1,1,-1,-1,1,-1,1,-1
11633.299805,-1,-1,1,-1,-1,1,-1,1,-1
11201.75,-1,-1,1,-1,-1,1,-1,1,-1
11132.75,-1,-1,1,-1,-1,1,-1,1,-1
11303.299805,-1,-1,1,1,-1,1,-1,1,-1
11251.0,-1,-1,1,-1,-1,1,-1,1,-1
11269.0,-1,-1,1,1,-1,1,-1,1,-1
10989.450195,-1,-1,1,-1,-1,1,-1,1,-1
10451.450195,-1,-1,1,-1,-1,1,-1,1,-1
10458.400391,-1,-1,1,1,-1,1,-1,1,-1
9590.150391,-1,-1,1,-1,-1,1,-1,1,-1
9955.200195,-1,-1,1,1,-1,1,-1,1,-1
9197.400391,-1,-1,1,-1,-1,1,-1,1,-1
8967.049805,-1,-1,1,-1,-1,1,-1,1,-1
8468.799805,-1,-1,1,-1,-1,1,-1,1,-1
8263.450195,-1,-1,1,-1,-1,1,-1,1,-1
8745.450195,-1,-1,1,1,-1,1,-1,1,-1
7610.25,-1,-1,1,-1,-1,1,-1,1,-1
7801.049805,-1,-1,1,1,-1,1,-1,1,-1
8317.849609,1,1,1,1,-1,1,-1,1,-1
8641.450195,1,1,1,-1,-1,1,-1,1,-1
8660.25,1,1,1,1,-1,1,-1,1,-1
8281.099609,-1,-1,-1,-1,-1,1,-1,1,-1
8597.75,1,1,1,1,-1,1,-1,1,1
8253.799805,-1,-1,-1,-1,-1,1,-1,1,1
8083.799805,-1,-1,-1,-1,-1,1,-1,1,1
8792.200195,1,1,1,1,-1,1,-1,1,1
8748.75,1,1,-1,-1,-1,1,-1,1,1
9111.900391,1,1,1,1,-1,1,-1,1,1
8993.849609,1,1,-1,-1,-1,1,-1,1,1
8925.299805,1,1,-1,-1,-1,1,-1,1,1
8992.799805,1,1,1,1,-1,1,-1,1,1
9266.75,1,1,1,1,-1,1,-1,1,1
9261.849609,1,1,-1,-1,-1,1,-1,1,1
8981.450195,-1,-1,-1,-1,-1,1,-1,1,1
9187.299805,1,1,1,1,-1,1,-1,1,1
9313.900391,1,1,1,1,-1,1,-1,1,1
9154.400391,-1,-1,-1,-1,-1,1,-1,1,1
9282.299805,1,1,1,1,-1,1,-1,1,1
9380.900391,1,1,1,1,-1,1,-1,1,1
9553.349609,1,1,1,-1,-1,1,-1,1,1
9859.900391,1,1,-1,1,-1,1,-1,1,1
9293.5,-1,-1,-1,-1,-1,1,-1,1,1
9205.599609,-1,-1,-1,-1,-1,1,-1,1,1
9270.900391,-1,-1,1,1,-1,1,-1,1,1
9199.049805,-1,-1,-1,-1,-1,1,-1,1,1
9251.5,-1,-1,1,1,-1,1,-1,1,1
9239.200195,-1,-1,-1,-1,-1,1,-1,1,1
9196.549805,-1,-1,-1,-1,-1,1,-1,1,1
9383.549805,1,1,1,1,-1,1,-1,1,1
9142.75,-1,-1,-1,-1,-1,1,-1,1,1
9136.849609,-1,-1,-1,-1,-1,1,-1,1,1
8823.25,-1,-1,-1,-1,-1,1,-1,1,-1
8879.099609,-1,-1,1,1,-1,1,-1,1,-1
9066.549805,-1,1,1,1,-1,1,-1,1,-1
9106.25,1,1,1,-1,-1,1,-1,1,-1
9039.25,1,1,-1,-1,-1,1,-1,1,-1
9029.049805,1,1,-1,-1,-1,1,-1,1,-1
9314.950195,1,1,1,1,-1,1,-1,1,1
9490.099609,1,1,1,-1,-1,1,-1,1,1
9580.299805,1,1,-1,-1,-1,1,-1,1,1
9826.150391,1,1,-1,-1,-1,1,-1,1,1
9979.099609,1,1,-1,-1,-1,1,-1,1,1
10061.549805,1,1,-1,1,-1,1,-1,1,1
10029.099609,1,1,-1,-1,-1,1,-1,1,1
10142.150391,1,1,-1,1,-1,1,-1,1,1
10167.450195,1,1,-1,1,-1,1,-1,1,1
10046.650391,1,-1,-1,-1,-1,1,-1,1,1
10116.150391,1,1,-1,1,-1,1,-1,1,1
9902.0,-1,-1,-1,-1,-1,1,-1,1,1
9972.900391,-1,-1,1,1,-1,1,-1,1,1
9813.700195,-1,-1,-1,-1,-1,1,-1,1,1
9914.0,-1,-1,1,1,-1,1,-1,1,1
9881.150391,-1,-1,-1,1,-1,1,-1,1,-1
10091.650391,1,1,1,1,-1,1,-1,1,-1
10244.400391,1,1,1,-1,-1,1,-1,1,1
10311.200195,1,1,-1,-1,-1,1,-1,1,1
10471.0,1,1,-1,1,-1,1,-1,1,1
10305.299805,1,1,-1,-1,-1,1,-1,1,1
10288.900391,1,-1,-1,-1,-1,1,-1,1,1
10383.0,1,1,1,1,-1,1,-1,1,1
10312.400391,-1,-1,-1,-1,-1,1,-1,1,1
10302.099609,-1,-1,-1,-1,-1,1,-1,1,-1
10430.049805,1,1,1,1,-1,1,-1,1,1
10551.700195,1,1,-1,1,-1,1,-1,1,1
10607.349609,1,1,-1,-1,-1,1,-1,1,1
10763.650391,1,1,-1,-1,-1,1,-1,1,1
10799.650391,1,1,-1,-1,-1,1,-1,1,1
10705.75,1,1,-1,-1,-1,1,-1,1,1
10813.450195,1,1,-1,1,-1,1,-1,1,1
10768.049805,1,1,-1,-1,-1,1,-1,1,1
10802.700195,1,1,-1,1,-1,1,-1,1,1
10607.349609,-1,-1,-1,-1,-1,1,-1,1,-1
10618.200195,-1,-1,1,1,-1,1,-1,1,-1
10739.950195,1,1,1,1,-1,1,-1,1,-1
10901.700195,1,1,1,1,-1,1,-1,1,-1
11022.200195,1,1,-1,1,-1,1,-1,1,-1
11162.25,1,1,-1,-1,-1,1,-1,1,1
11132.599609,1,1,-1,-1,-1,1,-1,1,1
11215.450195,1,1,-1,1,-1,1,-1,1,1
11194.150391,1,1,-1,-1,-1,1,-1,1,1
11131.799805,1,-1,-1,-1,-1,1,-1,1,1
11300.549805,1,1,-1,1,-1,1,-1,1,1
11202.849609,1,-1,-1,-1,-1,1,-1,1,1
11102.150391,-1,-1,-1,-1,-1,1,-1,1,-1
11073.450195,-1,-1,-1,-1,-1,1,-1,1,-1
10891.599609,-1,-1,-1,-1,-1,1,-1,1,-1
11095.25,-1,1,1,1,-1,1,-1,1,-1
11101.650391,-1,1,1,1,-1,1,-1,1,-1
11200.150391,1,1,1,1,-1,1,-1,1,-1
11214.049805,1,1,1,-1,-1,1,-1,1,-1
11270.150391,1,1,1,-1,-1,1,-1,1,-1
11322.5,1,1,1,-1,-1,1,-1,1,-1
11308.400391,1,1,-1,-1,-1,1,-1,1,-1
11300.450195,1,1,-1,-1,-1,1,-1,1,-1
11178.400391,-1,-1,-1,-1,-1,1,-1,1,-1
11247.099609,-1,-1,1,1,-1,1,-1,1,-1
11385.349609,1,1,1,1,-1,1,-1,1,-1
11408.400391,1,1,1,-1,-1,1,-1,1,-1
11312.200195,1,-1,-1,-1,-1,1,-1,1,-1
11371.599609,1,1,1,1,-1,1,-1,1,-1
11466.450195,1,1,1,1,-1,1,-1,1,-1
11472.25,1,1,1,1,-1,1,-1,1,-1
11549.599609,1,1,-1,1,-1,1,-1,1,-1
11559.25,1,1,-1,1,-1,1,-1,1,1
11647.599609,1,1,-1,-1,-1,1,-1,1,1
11387.5,-1,-1,-1,-1,-1,1,-1,1,-1
11470.25,-1,-1,1,1,-1,1,-1,1,-1
11535.0,1,1,1,1,-1,1,-1,1,-1
11527.450195,1,1,-1,-1,-1,1,-1,1,-1
11333.849609,-1,-1,-1,-1,-1,1,-1,1,-1
11355.049805,-1,-1,1,1,-1,1,-1,1,-1
11317.349609,-1,-1,-1,-1,-1,1,-1,1,-1
11278.0,-1,-1,-1,-1,-1,1,-1,1,-1
11449.25,1,1,1,1,-1,1,-1,1,-1
11464.450195,1,1,1,-1,-1,1,-1,1,-1
11440.049805,1,1,-1,-1,-1,1,-1,1,-1
11521.799805,1,1,1,1,-1,1,-1,1,-1
11604.549805,1,1,1,-1,-1,1,-1,1,-1
11516.099609,1,1,-1,-1,-1,1,-1,1,-1
11504.950195,1,-1,-1,-1,-1,1,-1,1,-1
11250.549805,-1,-1,-1,-1,-1,1,-1,1,-1
11153.650391,-1,-1,1,-1,-1,1,-1,1,-1
11131.849609,-1,-1,1,-1,-1,1,-1,1,-1
10805.549805,-1,-1,1,-1,-1,1,-1,1,-1
11050.25,-1,-1,1,1,-1,1,-1,1,-1
11227.549805,1,1,1,-1,-1,1,-1,1,-1
11222.400391,1,1,-1,-1,-1,1,-1,1,-1
11247.549805,1,1,1,1,-1,1,-1,1,-1
11416.950195,1,1,1,-1,-1,1,-1,1,-1
11503.349609,1,1,1,-1,-1,1,-1,1,1
11662.400391,1,1,-1,-1,-1,1,-1,1,1
11738.849609,1,1,-1,-1,-1,1,-1,1,1
11834.599609,1,1,-1,-1,-1,1,-1,1,1
11914.200195,1,1,-1,-1,-1,1,-1,1,1
